You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR1542572_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542572_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542573_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542575_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542575_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542576_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542576_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542579_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542579_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542581_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542581_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542582_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542582_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542584_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542584_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542585_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542585_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542586_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542587_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542588_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542588_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542589_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542589_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542590_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542590_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542594_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542594_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542598_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542598_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542601_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542601_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542635_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542635_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542657_2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

SRR1542661_1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0, 155: 0, 160: 0, 165: 0, 170: 0, 175: 0, 180: 0, 185: 0, 190: 0, 195: 0, 200: 0, 205: 0, 210: 0, 215: 0, 220: 0, 225: 0, 230: 0, 235: 0, 240: 0, 245: 0, 250: 0

